instance,best_cost
switchingactivitymaximization-SwitchingActivityMaximization_OpenRISC1200_66.wcnf,2
timetabling_wt-comp07.lp.sm-extracted.wcnf,3
timetabling_wt-comp10.wcnf,4
switchingactivitymaximization-SwitchingActivityMaximization_OpenRISC1200_70.wcnf,6
timetabling_wt-comp07.wcnf,6
planning-bnn-inventory_4_7.wcnf,15
planning-bnn-inventory_4_8.wcnf,17
quantum-circuit-qgan_6_15_ibmq-casablanca_7.wcnf,24
timetabling_wt-comp02.wcnf,24
quantum-circuit-grover-noancilla_4_52_ibmq-casablanca_7.wcnf,27
timetabling_wt-comp06.wcnf,27
abstraction-refinement_wt-polysite-bloat.wcnf,36
max-realizability_wt-power-distribution_10_7.wcnf,60
synplicate_new-synplicate_synthetic_dag_run1_17_size_5_ms_0_25_0_erm.wcnf,66
timetabling_wt-comp21.wcnf,74
af-synthesis_wt-af-synthesis_stb_50_200_5.wcnf,102
af-synthesis_wt-af-synthesis_stb_50_160_1.wcnf,108
af-synthesis_wt-af-synthesis_stb_50_140_7.wcnf,109
af-synthesis_wt-af-synthesis_stb_50_40_0.wcnf,111
af-synthesis_wt-af-synthesis_stb_50_160_5.wcnf,113
af-synthesis_wt-af-synthesis_stb_50_160_9.wcnf,113
af-synthesis_wt-af-synthesis_stb_50_120_5.wcnf,114
af-synthesis_wt-af-synthesis_stb_50_40_6.wcnf,115
af-synthesis_wt-af-synthesis_stb_50_20_4.wcnf,117
af-synthesis_wt-af-synthesis_stb_50_40_8.wcnf,117
af-synthesis_wt-af-synthesis_stb_50_140_0.wcnf,120
af-synthesis_wt-af-synthesis_stb_50_20_8.wcnf,120
af-synthesis_wt-af-synthesis_stb_50_100_4.wcnf,123
af-synthesis_wt-af-synthesis_stb_50_200_0.wcnf,124
max-realizability_wt-power-distribution_11_6.wcnf,126
max-realizability_wt-power-distribution_11_7.wcnf,126
af-synthesis_wt-af-synthesis_stb_50_140_1.wcnf,127
metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf,138
relational-inference_wt-pa-2.wcnf,143
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf,171
setcover_wt-rail507.wcnf,174
setcover_wt-rail516.wcnf,182
relational-inference_wt-pa-3.wcnf,192
setcover_wt-rail582.wcnf,211
preference_planning_wt-WCNF_pathways_p16.wcnf,257
synplicate_new-synplicate_complete_tree_arity3_feature_3_size_5_ms_0_25_0_erm.wcnf,311
ramsey_wt-ram_k3_n11.ra1.wcnf,318
synplicate_new-synplicate_complete_tree_arity2_feature_4_size_6_ms_0_25_0_erm.wcnf,336
lisbon-wedding_wt-lisbon-wedding-10-17.wcnf,377
lisbon-wedding_wt-lisbon-wedding-9-17.wcnf,394
lisbon-wedding_wt-lisbon-wedding-9-18.wcnf,395
synplicate_new-synplicate_synthetic_dag_run2_11_size_10_ms_26_50_0_erm.wcnf,400
judgment-aggregation-ja-kemeny-preflib-00043-00000180.wcnf,433
ramsey_wt-ram_k3_n12.ra1.wcnf,524
judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf,542
judgment-aggregation-ja-kemeny-preflib-00051-00000007.wcnf,545
judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf,548
judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf,554
judgment-aggregation-ja-kemeny-preflib-00049-00000454.wcnf,631
judgment-aggregation-ja-kemeny-preflib-00051-00000009.wcnf,633
judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf,647
judgment-aggregation-ja-kemeny-preflib-00051-00000011.wcnf,694
frb_wt-frb40-19-3.wcnf,720
frb_wt-frb40-19-4.wcnf,720
judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf,776
judgment-aggregation-ja-kemeny-preflib-00049-00000287.wcnf,782
judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf,792
drmx-cryptogen_wt-threshold128_0.wcnf,800
drmx-cryptogen_wt-threshold128_1.wcnf,800
drmx-cryptogen_wt-threshold128_2.wcnf,800
drmx-cryptogen_wt-threshold128_6.wcnf,800
drmx-cryptogen_wt-threshold128_8.wcnf,800
