instance,family,status,ref_size,n_inputs,n_outputs,semantics
01,numeric,unknown,-1,4,3,Mealy
02,numeric,unknown,-1,4,4,Mealy
03,numeric,unknown,-1,5,5,Mealy
05,numeric,unknown,-1,5,5,Mealy
06,numeric,unknown,-1,5,5,Mealy
07,numeric,unknown,-1,5,5,Mealy
08,numeric,unknown,-1,5,6,Mealy
09,numeric,unknown,-1,5,5,Mealy
10,numeric,unknown,-1,5,5,Mealy
11,numeric,unknown,-1,5,5,Mealy
12,numeric,unknown,-1,5,6,Mealy
13,numeric,unknown,-1,5,6,Mealy
ActionConverter,ActionConverter,realizable,4,5,6,Mealy
AlarmMin_efe2feaf,AlarmMin,realizable,0,6,2,Mealy
Alarm_06e9cad4,Alarm,realizable,0,14,6,Mealy
Alarm_2d1010f8,Alarm,realizable,0,3,3,Mealy
Alarm_68c86764,Alarm,realizable,0,11,6,Mealy
Alarm_70523fbe,Alarm,realizable,0,11,6,Mealy
Alarm_88c5c1c3,Alarm,realizable,0,11,6,Mealy
Alarm_9cac58d3,Alarm,realizable,0,11,6,Mealy
Alarm_a5f99bc6,Alarm,realizable,0,14,6,Mealy
Alarm_f2774e0b,Alarm,realizable,0,10,6,Mealy
AllHeating_d6376bf9,AllHeating,realizable,0,6,5,Mealy
AllLights_06e9cad4,AllLights,unrealizable,-1,14,8,Mealy
AllLights_2c5b09da,AllLights,unrealizable,-1,15,8,Mealy
AllLights_63831f8c,AllLights,unrealizable,-1,12,8,Mealy
AllLights_aeb1d897,AllLights,unrealizable,-1,12,8,Mealy
AllLights_b209ff21,AllLights,unrealizable,-1,12,8,Mealy
AllLights_d6c5ac79,AllLights,unknown,-1,12,8,Mealy
AllShades_66f450a4,AllShades,unrealizable,-1,19,6,Mealy
Assumptions_a50cadd7,Assumptions,unrealizable,-1,25,24,Mealy
Automata,Automata,realizable,40,2,13,Mealy
Automata16S,Automata16S,realizable,59,2,21,Mealy
Automata32S,Automata32S,realizable,89,2,37,Mealy
Button,Button,realizable,0,1,4,Mealy
CheckAlarmBroken1_1a2942e3,CheckAlarmBroken1,realizable,0,1,3,Mealy
CheckAlarm_6bea956e,CheckAlarm,unrealizable,-1,1,3,Mealy
CheckCoffeMachineBroken1_a5f99bc6,CheckCoffeMachineBroken1,realizable,0,4,4,Mealy
CheckCoffeMachine_3461125b,CheckCoffeMachine,unrealizable,-1,4,4,Mealy
CheckCoffeMachine_f3987563,CheckCoffeMachine,unrealizable,-1,4,4,Mealy
CheckDoor_c2b9e44d,CheckDoor,unrealizable,-1,2,3,Mealy
CheckHeating_2418b67e,CheckHeating,unrealizable,-1,2,3,Mealy
CheckHeating_3461125b,CheckHeating,unrealizable,-1,2,3,Mealy
CheckLight_007df645,CheckLight,unrealizable,-1,2,4,Mealy
CheckLight_aeb1d897,CheckLight,unrealizable,-1,2,4,Mealy
CheckRoom_06e9cad4,CheckRoom,unrealizable,-1,6,0,Mealy
CheckRoom_2c5b09da,CheckRoom,unrealizable,-1,7,0,Mealy
CheckRoom_3916ec59,CheckRoom,unrealizable,-1,5,0,Mealy
CheckRoom_70523fbe,CheckRoom,unrealizable,-1,4,0,Mealy
CheckShades_1a2942e3,CheckShades,unrealizable,-1,2,3,Mealy
CheckShades_3461125b,CheckShades,unrealizable,-1,2,3,Mealy
CheckShades_4d4ca5c4,CheckShades,unrealizable,-1,2,3,Mealy
CheckShades_aeb1d897,CheckShades,unrealizable,-1,2,3,Mealy
CheckTime_3916ec59,CheckTime,unrealizable,-1,8,0,Mealy
CheckTime_4b5e6eaa,CheckTime,unrealizable,-1,5,0,Mealy
CheckTime_54e1f7d2,CheckTime,unrealizable,-1,4,0,Mealy
CheckTimer_54e1f7d2,CheckTimer,unrealizable,-1,1,4,Mealy
CheckTimer_fa8592c8,CheckTimer,unrealizable,-1,1,4,Mealy
CheckWarnlightBroken1_70523fbe,CheckWarnlightBroken1,realizable,0,2,3,Mealy
CheckWarnlight_1cf58fc1,CheckWarnlight,unrealizable,-1,3,3,Mealy
CheckWarnlight_4b5a2bad,CheckWarnlight,unrealizable,-1,2,3,Mealy
CheckWarnlight_54e1f7d2,CheckWarnlight,unrealizable,-1,2,3,Mealy
CheckWarnlight_6bea956e,CheckWarnlight,unrealizable,-1,3,3,Mealy
CheckWindows_54e1f7d2,CheckWindows,unrealizable,-1,3,0,Mealy
Cockpitboard,Cockpitboard,realizable,7,6,19,Mealy
Cockpitboard_efe2feaf,Cockpitboard,realizable,7,6,19,Mealy
CoffeMachine_974f4a68,CoffeMachine,realizable,58,6,4,Mealy
CoffeMachine_a50cadd7,CoffeMachine,unrealizable,-1,4,4,Mealy
CoffeeMin_88f351a6,CoffeeMin,realizable,0,6,4,Mealy
Coffee_06e9cad4,Coffee,realizable,74,10,4,Mealy
Coffee_235467da,Coffee,realizable,0,7,4,Mealy
